phase,group_id,test_id,test_name,cache_mode,seed,memory_latency_mode,max_cycles,run_kind,warmup_cycles,measurement_start_cycle,measurement_end_cycle,measured_cycles,target_transaction_count,observed_transaction_count,pass,status,timeout,scoreboard_errors,scoreboard_warnings,instr_count,load_count,store_count,mem_read_count,mem_write_count,icache_miss_count,icache_refill_count,dcache_miss_count,read_miss_count,write_miss_count,instr_accept_count,instr_rsp_count,load_accept_count,load_rsp_count,store_accept_count,icache_read_req_count,icache_read_rsp_count,dcache_read_req_count,dcache_read_rsp_count,dcache_write_addr_count,dcache_write_data_count,dcache_write_rsp_count,ifetch_latency_count,ifetch_latency_min,ifetch_latency_avg,ifetch_latency_max,ifetch_hit_latency_count,ifetch_hit_latency_min,ifetch_hit_latency_avg,ifetch_hit_latency_max,ifetch_miss_latency_count,ifetch_miss_latency_min,ifetch_miss_latency_avg,ifetch_miss_latency_max,load_latency_count,load_latency_min,load_latency_avg,load_latency_max,load_hit_latency_count,load_hit_latency_min,load_hit_latency_avg,load_hit_latency_max,load_miss_latency_count,load_miss_latency_min,load_miss_latency_avg,load_miss_latency_max,store_latency_count,store_latency_min,store_latency_avg,store_latency_max,store_hit_latency_count,store_hit_latency_min,store_hit_latency_avg,store_hit_latency_max,store_miss_latency_count,store_miss_latency_min,store_miss_latency_avg,store_miss_latency_max,mem_read_latency_count,mem_read_latency_min,mem_read_latency_avg,mem_read_latency_max,mem_write_latency_count,mem_write_latency_min,mem_write_latency_avg,mem_write_latency_max,dirty_vbuf_writeback_latency_count,dirty_vbuf_writeback_latency_min,dirty_vbuf_writeback_latency_avg,dirty_vbuf_writeback_latency_max,instr_per_cycle,load_per_cycle,store_per_cycle,mem_read_refill_completed_per_cycle,dirty_writeback_completed_per_cycle,memory_traffic_per_instruction,icache_miss_rate,dcache_miss_rate,refill_per_miss,writeback_per_store,speedup_vs_no_cache,traffic_reduction_vs_no_cache,b2b_ifetch_hit_count,b2b_load_hit_count,b2b_store_hit_count,b2b_load_after_store_same_line_count,b2b_icache_dcache_miss_contention_count,b2b_dcache_miss_vbuf_writeback_count,b2b_ifetch_hit_gap_count,b2b_ifetch_hit_gap_min,b2b_ifetch_hit_gap_avg,b2b_ifetch_hit_gap_max,b2b_load_hit_gap_count,b2b_load_hit_gap_min,b2b_load_hit_gap_avg,b2b_load_hit_gap_max,b2b_store_hit_gap_count,b2b_store_hit_gap_min,b2b_store_hit_gap_avg,b2b_store_hit_gap_max,b2b_load_after_store_same_line_gap_count,b2b_load_after_store_same_line_gap_min,b2b_load_after_store_same_line_gap_avg,b2b_load_after_store_same_line_gap_max,b2b_icache_dcache_miss_contention_stall_count,b2b_icache_dcache_miss_contention_stall_min,b2b_icache_dcache_miss_contention_stall_avg,b2b_icache_dcache_miss_contention_stall_max,b2b_dcache_miss_vbuf_writeback_backpressure_count,b2b_dcache_miss_vbuf_writeback_backpressure_min,b2b_dcache_miss_vbuf_writeback_backpressure_avg,b2b_dcache_miss_vbuf_writeback_backpressure_max,notes
6,A1,P11,perf_memory_refill_throughput,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,16,233,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,A2,P12,perf_dirty_writeback_throughput,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,4,47,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,B,P13,perf_mem_latency_no_wait,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,16,233,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,B,P14,perf_mem_latency_fixed_wait,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,16,233,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,B,P15,perf_mem_latency_random_wait,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,16,233,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,B,P16,perf_mem_latency_long_wait,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,16,233,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P17,perf_b2b_icache_fetch_hit,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,29127,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,b2b_ifetch_hit_gap_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P18,perf_b2b_dcache_load_hit,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,7277,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,b2b_dcache_load_hit_gap_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P19,perf_b2b_dcache_store_hit,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,3153,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,b2b_dcache_store_hit_gap_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P20,perf_b2b_load_after_store_same_line,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,130,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,load_after_store_same_line_gap_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P21,perf_b2b_icache_dcache_miss_contention,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,193,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,icache_dcache_miss_contention_window_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,C,P22,perf_b2b_dcache_miss_vbuf_writeback,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,32,96,PASS,PASS,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,dcache_miss_vbuf_writeback_window_counter_met_target;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,D,P23,perf_long_run_1k,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,1000,29405,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,D,P24,perf_long_run_10k,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,10000,29405,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,D,P25,perf_long_run_100k,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,100000,29405,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,D,P26,perf_multi_seed_random_stress,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,5,0,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
6,E,P27,perf_compare_same_benchmark_modes,FULL_L1,0,no_wait,4000000,full,0,4,66130,66126,0,0,FAIL,NOT_RUN,0,0,1,29405,8356,4226,233,48,179,179,102,54,48,29357,29357,8356,8356,4226,179,179,54,54,48,48,48,29357,1,1.012297,6,29178,1,1.000000,1,179,3,3.016760,6,8356,3,3.004428,14,8302,3,3.000000,3,54,3,3.685185,14,50,3,1273.960000,63457,1,3,3.000000,3,49,4,1299.897959,63457,233,2,2.000000,2,48,1,1.000000,1,47,2,2.000000,2,0.444681,0.126365,0.063908,0.003524,0.000711,0.009556,0.006087,0.008107,1.000000,0.011358,N/A,N/A,29127,7277,3153,130,193,96,29127,2,2.234284,8,7277,5,5.058128,16,3153,4,4.480812,14,130,4,8.784615,29,193,1,14.357513,119,96,0,14.239583,68,outside_selected_batch;l1_mem_read_latency=0;l1_mem_write_resp_latency=0;l1_mem_write_ready_stall=0;;p6_selected_test_id=;p6_long_run_instr_target=0;p6_pressure_enable=1;;random_wait_min=0;random_wait_max=20;random_wait_seed=1;mem_read_distinct=1;mem_write_distinct=1;hit_miss_classification=event_correlated_best_effort;store_latency=store_accept_to_dirty_update_when_observed;store_miss_latency=write_miss_event_to_refill_last_rsp_when_dirty_update_absent;dirty_vbuf_latency=vbuf_writeback_start_to_done_when_observed;b2b_counters=temporal_gap_best_effort_from_passive_monitors
